{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('and', 'my'): ['great', 'umbrella'],
 ('and', 'national'): ['unity.'],
 ('and', 'nearly'): ['every'],
 ('and', 'necessity'): ['to'],
 ('and', 'need'): ['care'],
 ('and', 'never'): ['been'],
 ('and', 'new'): ['ideas', 'roads', 'science', 'leadership,', 'jobs'],
 ('and', 'not'): ['engage', 'disabled,', 'disabled'],
 ('and', 'nothing'): ['of'],
 ('and', 'nuclear'): ['weapons;', 'proliferation;'],
 ('and', 'offer'): ['a'],
 ('and', 'oil'): ['companies', 'companies'],
 ('and', 'old,'): ['rich', 'rich'],
 ('and', 'open'): ['doors'],
 ('and', 'opinions'): ['find'],
 ('and', 'opposed'): ['this'],
 ('and', 'organized,'): ['and'],
 ('and', 'our'): ['country',
                  'planet',
                  'highest',
                  'toys',
                  'culture',
                  'ideals.',
                  'creed'],
 ('and', 'palaces'): ['to'],
 ('and', 'patriotism'): ['as', '-'],
 ('and', 'pay'): ['them'],
 ('and', 'pettiness'): ['and'],
 ('and', 'pioneers'): ['to'],
 ('and', 'play'): ['by'],
 ('and', 'plowed'): ['the'],
 ('and', 'point-scoring'): ['in'],
 ('and', 'politics'): ['of'],
 ('and', 'poor,'): ['gay', 'Democrat'],
 ('and', 'positions,'): ['and'],
 ('and', 'poverty;'): ['genocide'],
 ('and', 'prepare'): ['the'],
 ('and', 'pretend'): ['that'],
 ('and', 'promote'): ['the'],
 ('and', 'proved'): ['that'],
 ('and', 'provide'): ['every'],
 ('and', 'putting'): ['off'],
 ('and', 'raging'): ['storms.'],
 ('and', 'rally'): ['the'],
 ('and', 'reach'): ['for'],
 ('and', 'reaffirm'): ['that'],
 ('and', 'renewing'): ['our'],
 ('and', 'responsibility'): ['where'],
 ('and', 'restored'): ['our'],
 ('and', 'right'): ['here'],
 ('and', 'rode'): ['with'],
 ('and', 'roll'): ['back'],
 ('and', 'run'): ['our'],
 ('and', 'sacrifice,'): ['each'],
 ('and', 'sacrificed'): ['and'],
 ('and', 'said'): ['enough'],
 ('and', 'say'): ['that'],
 ('and', 'say:'): ['"Eight'],
 ('and', 'scorching'): ['heat'],
 ('and', 'secured'): ['our'],
 ('and', 'security'): ['–'],
 ('and', 'segregation,'): ['and'],
 ('and', 'selfless'): ['leader.'],
 ('and', 'services'): ['no'],
 ('and', 'settle'): ['for'],
 ('and', 'settled'): ['the'],
 ('and', 'shared'): ['prosperity'],
 ('and', 'she'): ['said', 'smiles', 'says', 'says', 'says'],
 ('and', 'sisters'): ['deserve'],
 ('and', 'slaughtering'): ['innocents,'],
 ('and', 'sleepy,'): ['maybe'],
 ('and', 'small'): ['businesses'],
 ('and', 'so'): ['do', 'does', 'many', 'many'],
 ('and', 'solar'): ['power'],
 ('and', 'soldiers,'): ['farmers'],
 ('and', 'some'): ['died'],
 ('and', 'speak'): ['out'],
 ('and', 'spoke'): ['of', 'for'],
 ('and', 'start'): ['a'],
 ('and', 'still'): ["can't"],
 ('and', 'straight,'): ['disabled'],
 ('and', 'swift,'): ['and'],
 ('and', 'tanks,'): ['but'],
 ('and', 'tax'): ['havens'],
 ('and', 'teachers,'): ['nurses'],
 ('and', 'tell'): ['our'],
 ('and', 'ten'): ['dollars'],
 ('and', 'that'): ['is', "we've", 'tonight', 'the', 'a', 'America'],
 ('and', 'the'): ['bad;',
                  'benefits',
                  'most',
                  'American',
                  'failed',
                  'economy',
                  'start-ups',
                  'future',
                  'next',
                  'time',
                  'care',
                  'Taliban',
                  'abandonment',
                  'floodwaters',
                  'girls',
                  'people',
                  'janitor;',
                  'people',
                  'love',
                  'best',
                  'living',
                  'front',
                  'mountains',
                  'hope;',
                  'progress;',
                  'people',
                  'darkest',
                  'still',
                  'winds',
                  'soil',
                  'rights',
                  'silencing',
                  'world,',
                  'promise',
                  'country,'],
 ('and', 'their'): ['families', 'hopes', 'government.'],
 ('and', 'then'): ['chokes', 'there'],
 ('and', 'there'): ['is', 'is'],
 ('and', 'they'): ['bled',
                   'say',
                   'say',
                   'say',
                   'say',
                   'shrugged',
                   'would',
                   'are'],
 ('and', 'thirty'): ['two'],
 ('and', 'those'): ['who'],
 ('and', 'threaten'): ['our'],
 ('and', 'threats'): ['to'],
 ('and', 'to'): ['reduce',
                 'all',
                 'yours',
                 'the',
                 'Sasha',
                 'understand',
                 'live'],
 ('and', 'told'): ['you'],
 ('and', 'towns'): ['that'],
 ('and', 'transforming'): ['how'],
 ('and', 'traveled'): ['across'],
 ('and', 'true'): ['to'],
 ('and', 'tuition'): ["that's"],
 ('and', 'twenty'): ['dollars'],
 ('and', 'twenty-one'): ['years'],
 ('and', 'tyranny'): ['threatened'],
 ('and', 'understanding'): ['between'],
 ('and', 'unite'): ['in'],
 ('and', 'universities'): ['to'],
 ('and', 'unyielding'): ['hope.'],
 ('and', 'virtue'): ['could'],
 ('and', 'virtue,'): ['let'],
 ('and', 'volunteer'): ['in'],
 ('and', 'waited'): ['in'],
 ('and', 'was'): ['rewarded'],
 ('and', 'watch'): ['it'],
 ('and', 'watched'): ['tensions'],
 ('and', 'we'): ['are',
                 'drive,',
                 'drive.',
                 'go',
                 'are',
                 'know',
                 'will',
                 'will',
                 'are',
                 'will',
                 'must'],
 ('and', 'wealthy'): ['CEOs,'],
 ('and', 'what'): ['we'],
 ('and', 'where'): ['we'],
 ('and', 'while'): ['the'],
 ('and', 'who'): ['yearn'],
 ('and', 'why'): ['a'],
 ('and', 'wield'): ["technology's"],
 ('and', 'with'): ['eyes'],
 ('and', 'woman'): ['who'],
 ('and', 'women'): ['of',
                    'in',
                    '-',
                    'on',
                    'who',
                    'to',
                    'who',
                    'who',
                    'who',
                    'who',
                    'I',
                    'who',
                    'he',
                    'who',
                    'obscure',
                    'struggled',
                    'can',
                    'and'],
 ('and', 'wonder'): ['how'],
 ('and', 'work'): ['harder'],
 ('and', 'worked'): ['till'],
 ('and', 'workers'): ['who'],
 ('and', 'working'): ['as'],
 ('and', 'worn'): ['out'],
 ('and', 'you'): ['have', 'have'],
 ('anger', 'and'): ['discord.'],
 ('another', 'election'): ["that's"],
 ('another', 'worker'): ['tell'],
 ('another', '–'): ['a'],
 ('another,', 'that'): ['make'],
 ('answer', 'is'): ['yes,', 'no,'],
 ('answer', 'spoken'): ['by'],
 ('answer', 'that'): ['led', 'call.'],
 ('answer', 'told'): ['by'],
 ('anxiety', 'Americans'): ['are'],
 ('any', 'fresh'): ['ideas,'],
 ('any', 'nation,'): ['but'],
 ('any', 'petty'): ['dictator'],
 ('anymore', 'and'): ['then'],
 ('anyone', 'out'): ['there'],
 ('anyone', 'who'): ['benefits'],
 ('anything', 'but'): ['independent.'],
 ('anything,', 'it’s'): ['that'],
 ('anywhere,', 'even'): ['though'],
 ('apart', '-'): ['that'],
 ('apathy;', 'who'): ['left'],
 ('apologize', 'for'): ['our'],
 ('arc', 'of'): ['history'],
 ('are', '20'): ['people'],
 ('are', 'Americans'): ['first.'],
 ('are', 'Independents'): ['and'],
 ('are', 'a'): ['decent,', 'better', 'nation'],
 ('are', 'all'): ['one'],
 ('are', 'always'): ['Americans', 'reminding'],
 ('are', 'and'): ['how'],
 ('are', 'being'): ['spent;'],
 ('are', 'better'): ['off', 'than', 'off'],
 ('are', 'brave'): ['Americans'],
 ('are', 'built'): ['right'],
 ('are', 'called'): ['to'],
 ('are', 'differences'): ['on'],
 ('are', 'equal,'): ['all'],
 ('are', 'feeling,'): ['he'],
 ('are', 'fired'): ['up,'],
 ('are', 'free,'): ['and'],
 ('are', 'guardians'): ['of'],
 ('are', 'here'): ['because', 'to'],
 ('are', 'huddled'): ['around'],
 ('are', 'in'): ['this', 'the'],
 ('are', 'leaders'): ['of'],
 ('are', 'less'): ['then'],
 ('are', 'living'): ['up'],
 ('are', 'looking'): ['for.'],
 ('are', 'many'): ['words', 'good', 'who'],
 ('are', 'met'): ['with'],
 ('are', 'millions'): ['of'],
 ('are', 'moments'): ['which'],
 ('are', 'more'): ['compassionate'],
 ('are', 'mothers'): ['and'],
 ('are', 'my'): ['heroes.'],
 ('are', 'no'): ['real', 'less', 'less'],
 ('are', 'not'): ['personal;', 'all', 'whiners.', 'enemies,'],
 ('are', 'on'): ['the'],
 ('are', 'one;'): ['that'],
 ('are', 'only'): ['here'],
 ('are', 'out'): ['of'],
 ('are', 'possible;'): ['who'],
 ('are', 'protected'): ['ahead'],
 ('are', 'ready'): ['to'],
 ('are', 'real'): ['or'],
 ('are', 'reasons'): ['to'],
 ('are', 'responsible'): ['for'],
 ('are', 'serious'): ['and'],
 ('are', 'shaped'): ['by'],
 ('are', 'sick'): ['and'],
 ('are', 'singular,'): ['but'],
 ('are', 'some'): ['who'],
 ('are', 'the'): ['Americans',
                  'stories',
                  'party',
                  'party',
                  'policies',
                  'envy',
                  'greatest',
                  'indicators',
                  'keepers'],
 ('are', 'those'): ['who', 'who'],
 ('are', 'times'): ['when'],
 ('are', 'too'): ['serious,', 'high'],
 ('are', 'values'): ['we'],
 ('are', 'watching'): ['your', 'today,'],
 ('are', 'whether'): ['we'],
 ('are', 'willing'): ['to', 'to', 'to', 'to', 'to', 'to', 'to', 'to'],
 ('are', 'with'): ['the'],
 ('are', 'working'): ['harder'],
 ('are', 'you'): ['doing?', 'doing?"', 'ready'],
 ('are', 'young'): ['people,'],
 ('are,', 'and'): ['always'],
 ("aren't", 'a'): ['lot'],
 ("aren't", 'really'): ['excited'],
 ("aren't", 'the'): ['reason'],
 ('argue', 'issues'): ['and'],
 ('argue', 'with'): ['insurance'],
 ('argued', 'for'): ['more'],
 ('arguments', 'that'): ['have'],
 ('arm-in-arm', 'with'): ['community'],
 ('arms', 'or'): ['the'],
 ('army', 'of'): ['new', 'new'],
 ('around', 'and'): ['look'],
 ('around', 'radios'): ['in'],
 ('around', 'schools'): ['and'],
 ('around', 'the'): ['bend.', 'room', 'globe'],
 ('around,', "I'm"): ['shaking'],
 ('arrive', 'in'): ['St.'],
 ('as', 'Ann'): ['Nixon'],
 ('as', 'First'): ['Lady;'],
 ('as', 'President'): ['of'],
 ('as', 'President,'): ['and'],
 ('as', 'President:'): ['in'],
 ('as', 'Republicans'): ['will'],
 ('as', 'a'): ['wedge,', 'bludgeon', 'private', 'people'],
 ('as', 'all'): ['of'],
 ('as', 'bigger'): ['than'],
 ('as', 'bipartisan'): ['and'],
 ('as', 'black,'): ['white,'],
 ('as', 'bright'): ['–'],
 ('as', 'careful'): ['getting'],
 ('as', 'compassionate'): ['as'],
 ('as', 'competitors'): ['to'],
 ('as', 'ever,'): ['because'],
 ('as', 'evidence'): ['that'],
 ('as', 'false'): ['the'],
 ('as', 'fellow'): ['candidates'],
 ('as', 'friends,'): ['as'],
 ('as', 'government'): ['can'],
 ('as', 'happy'): ['talk.'],
 ('as', 'hard'): ['as', 'as'],
 ('as', 'he'): ['did', 'explains'],
 ('as', 'it'): ['will'],
 ('as', 'long'): ['as'],
 ('as', 'much'): ['as'],
 ('as', 'my'): ['call'],
 ('as', 'one'): ['American', 'nation;', 'nation;', 'people.'],
 ('as', 'only'): ['he'],
 ('as', 'patriots'): ['who'],
 ('as', 'public'): ['servants,'],
 ('as', 'responsible'): ['as'],
 ('as', 'rivals,'): ['I'],
 ('as', 'someone'): ["who's", 'making', 'who', 'people'],
 ('as', 'the'): ['last,',
                 'day',
                 'next',
                 'American',
                 'generosity',
                 'world',
                 'fallen'],
 ('as', 'they'): ['did', 'watch'],
 ('as', 'though'): ['this'],
 ('as', 'we'): ['were', 'keep', 'walk,', 'celebrate', 'stand', 'please.'],
 ('as', 'well'): ['as', 'as'],
 ('as', 'your'): ['sons.'],
 ('aside', 'childish'): ['things.'],
 ('ask', 'for'): ['higher'],
 ('ask', 'ourselves'): ['–'],
 ('ask', 'this'): ['country'],
 ('ask', 'today'): ['is'],
 ('ask', 'you'): ['join'],
 ('asks', 'everything'): ['of'],
 ('asks', 'us'): ['to'],
 ('asleep', 'and'): ['wonder'],
 ('aspirations,', 'tonight'): ['we'],
 ('assembled', 'in'): ['the'],
 ('assure', 'the'): ['rule'],
 ('assured', 'that'): ['when'],
 ('at', 'a'): ['time', 'Michigan', 'time', 'legislative', 'decent', 'local'],
 ('at', 'an'): ['education.'],
 ('at', 'countless'): ['rallies,'],
 ('at', 'defining'): ['moments'],
 ('at', 'each'): ['moment'],
 ('at', 'ease'): ['with'],
 ('at', 'home,'): ['so'],
 ('at', 'me'): ['and', 'and'],
 ('at', 'my'): ['staff'],
 ('at', 'night,'): ['and'],
 ('at', 'one'): ['of', 'common'],
 ('at', 'the'): ["Children's", 'end', 'end', 'ideas'],
 ('at', 'this'): ['moment', 'defining', 'defining', 'very', 'moment'],
 ('at', 'war,'): ['our', 'against'],
 ('attacked', 'us'): ['on'],
 ('attempt', 'to'): ['pass'],
 ('authorized', 'and'): ['never'],
 ('auto', 'companies'): ['re-tool,'],
 ('auto', 'workers'): ['at'],
 ('automakers', 'to'): ['raise'],
 ('average', 'American'): ['family,', 'family'],
 ('awake', 'after'): ['their'],
 ('away', 'I'): ['said'],
 ('away', 'at'): ['the'],
 ('away', 'from'): ['disaster', 'bringing'],
 ('away', 'with'): ['an'],
 ('back', 'a'): ['day'],
 ('back', 'and'): ['tell', 'keep', "I've", 'it'],
 ('back', 'early'): ['when'],
 ('back', 'from'): ['Iraq'],
 ('back', 'in'): ['the'],
 ('back', 'is'): ['sore,'],
 ('back', 'nor'): ['did'],
 ('back', 'on'): ['the'],
 ('back', 'our'): ['progress.'],
 ('back', 'the'): ['specter'],
 ('back', 'to'): ['the', 'work'],
 ('backyards', 'of'): ['Des'],
 ('bad', 'habits,'): ['and'],
 ('bad', 'story'): ['about'],
 ('bad', 'strategy,'): ['that'],
 ('bad;', 'from'): ['the'],
 ('badly', 'weakened,'): ['a'],
 ('bags', 'to'): ['my'],
 ('ballot', 'for'): ['the'],
 ('ballot', 'in'): ['Atlanta.'],
 ('ballot,', 'but'): ['did.'],
 ('band', 'of'): ['patriots', 'patriots'],
 ('bankruptcy', 'laws,'): ['so'],
 ('banner', 'of'): ['the'],
 ('barrier-breaking', 'campaign'): ['for'],
 ('based', 'on'): ['mutual'],
 ('battle', 'and'): ['the'],
 ('battle', 'for'): ['universal'],
 ('battlefields', 'come'): ['from'],
 ('battlefields', 'may'): ['be'],
 ('be', 'Democrats'): ['and'],
 ('be', 'a'): ['privilege'],
 ('be', 'able'): ['to', 'to'],
 ('be', 'as'): ['careful'],
 ('be', 'because'): ['she'],
 ('be', 'broken;'): ['you'],
 ('be', 'central'): ['to'],
 ('be', 'created;'): ['new'],
 ('be', 'cynical,'): ['and'],
 ('be', 'different'): ['than', 'for'],
 ('be', 'different;'): ['that'],
 ('be', 'for'): ['us.'],
 ('be', 'held'): ['to'],
 ('be', 'honest'): ['with'],
 ('be', 'measured'): ['by'],
 ('be', 'met'): ['easily'],
 ('be', 'no'): ['doubt.'],
 ('be', 'out'): ['of'],
 ('be', 'paid'): ['to'],
 ('be', 'proud'): ['that', 'of'],
 ('be', 'read'): ['to'],
 ('be', 'said'): ['by'],
 ('be', 'setbacks'): ['and'],
 ('be', 'so'): ['lucky'],
 ('be', 'solved'): ['by'],
 ('be', 'standing'): ['here'],
 ('be', 'that'): ['difference.'],
 ('be', 'the'): ['Democratic'],
 ('be', 'there'): ['either.'],
 ('be', 'told'): ['for', 'to'],
 ('be', 'with'): ['this'],
 ('be', 'your'): ['President'],
 ('be,', 'the'): ['change', 'United'],
 ('beacon', 'still'): ['burns'],
 ('because', 'I'): ['want'],
 ('because', 'John'): ['McCain', 'McCain'],
 ('because', 'We'): ['the'],
 ('because', 'after'): ['106'],
 ('because', 'all'): ['across'],
 ('because', 'behind'): ['all'],
 ('because', 'it'): ['will', 'is'],
 ('because', 'nobody'): ['in'],
 ('because', 'of'): ['what', 'her,', 'this', 'me', 'what', 'the', 'the'],
 ('because', 'only'): ['then'],
 ('because', 'right'): ['away'],
 ('because', 'she'): ['worked', 'was', 'was'],
 ('because', "she's"): ['a', 'a'],
 ('because', 'the'): ['American'],
 ('because', 'they'): ['knew', 'rise', 'believed', 'are', 'embody'],
 ('because', 'we'): ['agree', 'love', 'were', 'cannot', 'have', 'have'],
 ('because', 'you'): ['decided', 'believed', 'chose', 'know', 'understand'],
 ('become,', 'and'): ['I'],
 ('bed', 'dying'): ['of'],
 ('been', 'a'): ['collection', 'long'],
 ('been', 'about'): ['me.', 'you.'],
 ('been', 'about,'): ["we're"],
 ('been', 'anything'): ['but'],
 ('been', 'authorized'): ['and'],
 ('been', 'dashed'): ['again'],
 ('been', 'deeply'): ['humbled'],
 ('been', 'done'): ['in'],
 ('been', 'down'): ['you'],
 ('been', 'echoed'): ['by'],
 ('been', 'fierce'): ['in'],
 ('been', 'for'): ['every'],
 ('been', 'hardest'): ['hit'],
 ('been', 'lost'): ['these', 'is'],
 ('been', 'lost;'): ['jobs'],
 ('been', 'more'): ['hopeful'],
 ('been', 'one'): ['of'],
 ('been', 'right'): ['more'],
 ('been', 'served'): ['at'],
 ('been', 'spoken'): ['during'],
 ('been', 'struck'): ['again'],
 ('been', 'talking'): ['about'],
 ('been', 'the'): ['hallmark', 'path', 'risk-takers,', 'quiet'],
 ('been', 'there'): ['for'],
 ('been', 'threatened'): ['once'],
 ('been', 'told'): ['to', 'for'],
 ('before', "Lincoln's"): ['Memorial,'],
 ('before', 'hard'): ['work'],
 ('before', 'our'): ['eyes.'],
 ('before', 'us'): ['whether'],
 ('before', 'us,'): ['grateful', 'we'],
 ('before', 'working'): ['the'],
 ('before', 'you'): ['and', 'and', 'tonight', 'to'],
 ('before,', 'but'): ['because'],
 ('began', 'in'): ['the'],
 ('began', 'nearly'): ['2'],
 ('began', 'to'): ['provide', 'slow', 'heal;'],
 ('began', 'twenty-one'): ['months'],
 ('begin', 'again'): ['the'],
 ('begin', 'and'): ['end'],
 ('begin', 'the'): ['work'],
 ('begin', 'to'): ['imagine,', 'responsibly'],
 ('beginning', 'of'): ['another'],
 ('behalf', 'that'): ['I'],
 ('behind', 'all'): ['the'],
 ('behind', 'for'): ['No'],
 ('behind', 'me'): ['"fired', 'and'],
 ('behold,', 'after'): ['an'],
 ('being', 'outflanked'): ['by'],
 ('being', 'passed'): ['over'],
 ('being', 'spent;'): ['and'],
 ('belief', 'that'): ['in', 'I', 'if'],
 ('beliefs', 'as'): ['happy'],
 ('believe', 'in'): ['deeply.', 'it,'],
 ('believe', 'that'): ['Senator', 'as', 'the'],
 ('believed', 'that'): ['this', 'this'],
 ('belongs', 'to'): ['–', 'you.'],
 ('bend', 'it'): ['once'],
 ('beneath', 'them'): ['-'],
 ('benefits', 'they'): ['deserve', 'deserve'],
 ('benefits', 'when'): ['a'],
 ('benefits,', 'or'): ['an'],
 ('best', 'campaign'): ['team'],
 ('best', 'friend'): ['for'],
 ('best', 'hope'): ['on', 'for'],
 ('best', 'in'): ['America,'],
 ('best', 'of'): ['times'],
 ('best', 'schools'): ['in'],
 ('best', 'selves,'): ['and'],
 ('best', 'to'): ['stop'],
 ('bestowed,', 'mindful'): ['of'],
 ('better', 'and'): ['cost'],
 ('better', 'candidate'): ['for'],
 ('better', 'care'): ['for'],
 ('better', 'country'): ['than'],
 ('better', 'day'): ['to'],
 ('better', 'family'): ['leave,'],
 ('better', 'history;'): ['to'],
 ('better', 'off'): ['because', 'for'],
 ('better', 'pay'): ['and'],
 ('better', 'place'): ['around'],
 ('better', 'than'): ['these'],
 ('better,', 'and'): ['kinder,'],
 ('between', 'Wall'): ['Street'],
 ('between', 'a'): ['young', 'people'],
 ('between', 'keeping'): ['their'],
 ('between', 'our'): ['safety'],
 ('beyond', 'all'): ['the'],
 ('beyond', 'our'): ['shores,'],
 ('beyond', 'your'): ['reach.'],
 ('bickering', 'and'): ['point-scoring'],
 ('big', 'church'): ['hat.'],
 ('big', 'corporations'): ['and', 'and'],
 ('big', 'crowds'): ['anywhere,'],
 ('big', 'election'): ['about'],
 ('big', 'or'): ['too'],
 ('bigger', 'than'): ['the'],
 ('bigger', 'trade'): ['deficits.'],
 ('billion', 'dollars'): ['over'],
 ('billion', 'surplus'): ['while'],
 ('billionaires', 'we'): ['have'],
 ('billions', 'in'): ['tax'],
 ('billions', 'of'): ['dollars', 'dollars'],
 ('bills', 'for'): ['a'],
 ('bills', 'you'): ["can't"],
 ('bills,', 'or'): ['save'],
 ('bin', 'Laden'): ['and', 'to'],
 ('bind', 'us'): ['together.'],
 ('binds', 'us'): ['together'],
 ('biofuels;', 'an'): ['investment'],
 ('bipartisan', 'and'): ['new.'],
 ('birth', 'or'): ['wealth'],
 ('birth,', 'in'): ['the'],
 ('birthright', 'of'): ['every'],
 ('bitter', 'cold'): ['and'],
 ('bitter', 'swill'): ['of'],
 ('black,', 'white,'): ['and', 'Latino,'],
 ('blame', 'their'): ["society's"],
 ('bled', 'together'): ['and'],
 ('bless', 'the'): ['United', 'United'],
 ('bless', 'you'): ['and', 'and'],
 ('bless', 'you,'): ['and'],
 ('block', 'after'): ['block'],
 ('block', 'by'): ['block,'],
 ('block', 'to'): ['make'],
 ('block,', 'brick'): ['by'],
 ('blood', 'of'): ['generations.'],
 ('blows', 'open'): ['and'],
 ('bludgeon', '–'): ['that'],
 ('blue', 'America,'): ['they'],
 ('bodies', 'and'): ['feed'],
 ('bold', 'and'): ['swift,'],
 ('bombs', 'fell'): ['on'],
 ('bonds', 'of'): ['affection.”'],
 ('bonuses;', 'and'): ['the'],
 ('bootstraps', '-'): ['even'],
 ('borders;', 'nor'): ['can'],
 ('born', 'just'): ['a'],
 ('born:', 'know'): ['that'],
 ('borne', 'by'): ['our'],
 ('boss,', 'are'): ['you'],
 ('both', 'so'): ['much,'],
 ('bowl', 'and'): ['depression'],
 ('brakes', 'that'): ['they'],
 ('brave', 'Americans'): ['waking', 'who,'],
 ('brave', 'and'): ['selfless'],
 ('brave', 'men'): ['and'],
 ('brave', 'once'): ['more'],
 ('braved', 'a'): ['Selma'],
 ('braved', 'the'): ['bitter'],
 ('bravery', 'and'): ['distinction,'],
 ('break', 'our'): ['bonds'],
 ('break,', 'and'): ['investing'],
 ('break,', 'the'): ['selflessness'],
 ('break;', 'to'): ['curb'],
 ('breaks', 'for'): ['big', 'big'],
 ('breaks', 'to'): ['corporations'],
 ('breathe,', 'we'): ['hope,'],
 ('brick', 'by'): ['brick,'],
 ('brick,', 'calloused'): ['hand'],
 ('bridge', 'divides'): ['and'],
 ('bridge', 'for'): ["freedom's"],
 ('bridge', 'in'): ['Selma,'],
 ('bridges,', 'the'): ['electric'],
 ('brief', 'union'): ['between'],
 ('bright', '–'): ['tonight'],
 ('bring', 'a'): ['new'],
 ('bring', 'are'): ['the'],
 ('bring', 'new'): ['energy'],
 ('bringing', 'about'): ['change'],
 ('brings', 'down'): ['premiums'],
 ('brings', 'further'): ['evidence'],
 ('brink', 'of'): ['retirement,'],
 ('broken', 'politics'): ['in', 'in'],
 ('broken', 'records'): ['and'],
 ('broken', 'with'): ['his'],
 ('broken;', 'you'): ['cannot'],
 ("brother's", 'keeper;'): ['I'],
 ('brothers', 'and'): ['sisters'],
 ('brought', 'Americans'): ['from'],
 ('brought', 'many'): ['together'],
 ('brought', 'us'): ['here'],
 ('brought', 'you'): ['two'],
 ('budget,', 'line'): ['by'],
 ('build', 'and'): ['threats'],
 ('build', 'new'): ['partnerships'],
 ('build', 'the'): ['roads'],
 ('build,', 'not'): ['what'],
 ('building', 'an'): ['economy'],
 ('building', '—'): ['a'],
 ('buildings', 'in'): ['Greenwood.'],
 ('built', 'by'): ['working'],
 ('built', 'right'): ['here'],
 ('built,', 'and'): ['we'],
 ('burdens', 'silently'): ['as'],
 ('burns', 'as'): ['bright'],
 ('buses', 'in'): ['Montgomery,'],
 ('business', 'in'): ['the'],
 ('business,', 'I'): ['think'],
 ('business,', 'or'): ['whether'],
 ('businesses', 'and'): ['the'],
 ('businesses', 'more'): ['efficient.'],
 ('businesses', 'should'): ['live'],
 ('businesses', 'who'): ['deserve'],
 ('but', 'America'): ['–'],
 ('but', 'I'): ['will', "don't", 'hear'],
 ('but', "I'm"): ['not'],
 ('but', 'also'): ['our', 'a'],
 ('but', 'because'): ["she's", 'behind', 'We', 'it', 'they'],
 ('but', 'believe'): ['that'],
 ('but', 'by'): ['giving', 'whether'],
 ('but', "can't"): ['even'],
 ('but', "don't"): ['tell'],
 ('but', 'each'): ['of', 'other.'],
 ('but', 'enemies'): ['to'],
 ('but', 'for'): ['every'],
 ('but', 'friends…though'): ['passion'],
 ('but', 'from'): ['the'],
 ('but', 'he'): ["won't"],
 ('but', 'hope'): ['and'],
 ('but', 'in'): ['the'],
 ('but', 'it'): ['is'],
 ('but', "it's"): ['pouring'],
 ('but', 'maybe'): ['if'],
 ('but', 'more'): ['often'],
 ('but', 'no'): ['less'],
 ('but', 'not'): ['one'],
 ('but', 'on'): ['the'],
 ('but', 'our'): ['destiny'],
 ('but', 'rather'): ['seize'],
 ('but', 'really,'): ['what'],
 ('but', 'shared'): ['a'],
 ('but', 'start'): ['leaving'],
 ('but', 'still'): ['come'],
 ('but', 'surely'): ['we', 'we'],
 ('but', 'that'): ['we', 'businesses', 'we', 'we'],
 ('but', "that's"): ['not', 'not', 'not'],
 ('but', 'the'): ['power',
                  'work',
                  'birthright',
                  'American',
                  'secretary',
                  'men'],
 ('but', 'they'): ['have', 'fought', 'also'],
 ('but', 'this'): ['has', 'crisis'],
 ('but', 'to'): ['your', 'lay'],
 ('but', 'tonight,'): ['because'],
 ('but', 'was'): ['still'],
 ('but', 'we'): ['are'],
 ('but', "we've"): ['tried'],
 ('but', 'what'): ['it', 'it', 'is'],
 ('but', "what's"): ['not'],
 ('but', 'whether'): ['it'],
 ('but', 'with'): ['the'],
 ('buying', 'a'): ['new'],
 ('by', '6'): ['a.m."'],
 ('by', 'a'): ['grateful'],
 ('by', 'and'): ['fought'],
 ('by', 'block,'): ['brick'],
 ('by', 'brick,'): ['calloused'],
 ('by', 'calloused'): ['hand.'],
 ('by', 'closing'): ['corporate'],
 ('by', 'common'): ['challenges'],
 ('by', 'dying'): ['campfires'],
 ('by', 'every'): ['language'],
 ('by', 'fear,'): ['and'],
 ('by', 'gang-violence'): ['in'],
 ('by', 'giving'): ['a'],
 ('by', 'hiring'): ['illegal'],
 ('by', 'how'): ['many'],
 ('by', 'inducing'): ['terror'],
 ('by', 'line,'): ['eliminating'],
 ('by', 'lines'): ['that'],
 ('by', 'lost'): ['wages'],
 ('by', 'noting,'): ['Virginia'],
 ('by', 'occupying'): ['Iraq.'],
 ('by', 'one,'): ['and'],
 ('by', 'our'): ['own', 'ancestors.', "children's"],
 ('by', 'people'): ['who'],
 ('by', 'so'): ['many'],
 ('by', 'spending'): ['billions'],
 ('by', 'talking'): ['tough'],
 ('by', 'the'): ['number',
                 'rules',
                 'Iraqi',
                 'fundamental',
                 'time',
                 'people',
                 'task',
                 'blood'],
 ('by', 'these'): ['principles'],
 ('by', 'this'): ['economy', 'journey.', 'woman.', 'brave'],
 ('by', 'whether'): ['someone'],
 ('by', 'working'): ['men'],
 ('by', 'young'): ['and'],
 ('by', 'your'): ['own'],
 ('call', 'for'): ['a'],
 ('call', 'from'): ['Senator'],
 ('call', 'on'): ['that'],
 ('call', 'ourselves'): ['Democrats'],
 ('call', 'this'): ['the'],
 ('called', 'our'): ['"intellectual'],
 ('called', 'to'): ['the'],
 ('calling', 'us'): ['to'],
 ('calloused', 'hand'): ['by'],
 ('calls', 'for'): ['action,'],
 ('calls', 'on'): ['us'],
 ('came', 'down'): ['in'],
 ('came', 'forth'): ['to'],
 ('came', 'from'): ['church'],
 ('came', 'out'): ['and'],
 ('came', 'together'): ['to'],
 ('campaign', 'I'): ['have'],
